StellarDotnetSdk/Accounts/IAccountId.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'IAccountId'
StellarDotnetSdk/Base32Encoding.cs(142,1): warning CS1591: Missing XML comment for publicly visible type or member 'Base32EncodingOptions'
StellarDotnetSdk/ClaimAtom.cs(115,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimAtomLiquidityPool'
StellarDotnetSdk/ClaimAtom.cs(48,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimAtomOrderBook'
StellarDotnetSdk/ClaimAtom.cs(85,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimAtomV0'
StellarDotnetSdk/Claimants/ClaimPredicateAnd.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateAnd'
StellarDotnetSdk/Claimants/ClaimPredicateBeforeAbsoluteTime.cs(24,1): warning CS1591: Missing XML comment for publicly visible type or member 'DateTime'
StellarDotnetSdk/Claimants/ClaimPredicateBeforeAbsoluteTime.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateBeforeAbsoluteTime'
StellarDotnetSdk/Claimants/ClaimPredicateBeforeRelativeTime.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateBeforeRelativeTime'
StellarDotnetSdk/Claimants/ClaimPredicateNot.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateNot'
StellarDotnetSdk/Claimants/ClaimPredicateOr.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateOr'
StellarDotnetSdk/Claimants/ClaimPredicateUnconditional.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimPredicateUnconditional'
StellarDotnetSdk/Converters/KeyPairJsonConverter.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'KeyPairJsonConverter'
StellarDotnetSdk/Converters/SendTransactionStatusEnumJsonConverter.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'SendTransactionStatusEnumJsonConverter'
StellarDotnetSdk/EventSources/IEventSource.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'IEventSource'
StellarDotnetSdk/EventSources/SSEEventSource.cs(52,1): warning CS1591: Missing XML comment for publicly visible type or member 'Dispose'
StellarDotnetSdk/EventSources/SSEEventSource.cs(57,1): warning CS1591: Missing XML comment for publicly visible type or member 'Shutdown'
StellarDotnetSdk/EventSources/SSEEventSource.cs(9,1): warning CS1591: Missing XML comment for publicly visible type or member 'SseEventSource'
StellarDotnetSdk/Exceptions/AssetCodeLengthInvalidException.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'AssetCodeLengthInvalidException'
StellarDotnetSdk/Exceptions/ClientProtocolException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClientProtocolException'
StellarDotnetSdk/Exceptions/FormatException.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'FormatException'
StellarDotnetSdk/Exceptions/MemoTooLongException.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoTooLongException'
StellarDotnetSdk/Exceptions/NoNetworkSelectedException.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'NoNetworkSelectedException'
StellarDotnetSdk/Exceptions/NotEnoughSignaturesException.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'NotEnoughSignaturesException'
StellarDotnetSdk/Exceptions/ServiceUnavailableException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceUnavailableException'
StellarDotnetSdk/Exceptions/SubmitTransactionTimeoutResponseException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'SubmitTransactionTimeoutResponseException'
StellarDotnetSdk/Exceptions/SubmitTransactionUnknownResponseException.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'SubmitTransactionUnknownResponseException'
StellarDotnetSdk/Exceptions/TooManyRequestsException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'TooManyRequestsException'
StellarDotnetSdk/Exceptions/TooManySignaturesException.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'TooManySignaturesException'
StellarDotnetSdk/Federation/ConnectionErrorException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConnectionErrorException'
StellarDotnetSdk/Federation/FederationServer.cs(55,1): warning CS1591: Missing XML comment for publicly visible type or member 'Dispose'
StellarDotnetSdk/Federation/MalformedAddressException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'MalformedAddressException'
StellarDotnetSdk/Federation/NotFoundException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'NotFoundException'
StellarDotnetSdk/Federation/ServerErrorException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ServerErrorException'
StellarDotnetSdk/Federation/StellarTomlNotFoundInvalidException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'StellarTomlNotFoundInvalidException'
StellarDotnetSdk/LedgerEntries/AccountEntryExtensionV1.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'AccountEntryExtensionV1'
StellarDotnetSdk/LedgerEntries/AccountEntryExtensionV2.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'AccountEntryExtensionV2'
StellarDotnetSdk/LedgerEntries/AccountEntryExtensionV3.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'AccountEntryExtensionV3'
StellarDotnetSdk/LedgerEntries/ClaimableBalanceEntryExtensionV1.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'ClaimableBalanceEntryExtensionV1'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractBandwidth.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractBandwidth'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractCompute.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractCompute'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractCostParamEntry.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractCostParamEntry'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractCostParamsCpuInstructions.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractCostParamsCpuInstructions'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractCostParamsMemoryBytes.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractCostParamsMemoryBytes'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractDataEntrySizeBytes.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractDataEntrySizeBytes'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractDataKeySizeBytes.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractDataKeySizeBytes'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractEvents.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractEvents'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractExecutionLanes.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractExecutionLanes'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractHistoricalData.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractHistoricalData'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractLedgerCost.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractLedgerCost'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractLedgerCostExtV0.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractLedgerCostExtV0'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractMaxSizeBytes.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractMaxSizeBytes'
StellarDotnetSdk/LedgerEntries/ConfigSettingContractParallelComputeV0.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingContractParallelComputeV0'
StellarDotnetSdk/LedgerEntries/ConfigSettingLiveSorobanStateSizeWindow.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingLiveSorobanStateSizeWindow'
StellarDotnetSdk/LedgerEntries/ConfigSettingScpTiming.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigSettingScpTiming'
StellarDotnetSdk/LedgerEntries/ContractCodeCostInputs.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractCodeCostInputs'
StellarDotnetSdk/LedgerEntries/ContractCodeEntryExtensionV1.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractCodeEntryExtensionV1'
StellarDotnetSdk/LedgerEntries/DataEntryExtension.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'DataEntryExtension'
StellarDotnetSdk/LedgerEntries/EvictionIterator.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'EvictionIterator'
StellarDotnetSdk/LedgerEntries/LedgerEntryAccount.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryAccount'
StellarDotnetSdk/LedgerEntries/LedgerEntryClaimableBalance.cs(9,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryClaimableBalance'
StellarDotnetSdk/LedgerEntries/LedgerEntryContractCode.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryContractCode'
StellarDotnetSdk/LedgerEntries/LedgerEntryContractData.cs(9,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryContractData'
StellarDotnetSdk/LedgerEntries/LedgerEntryCreated.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryCreated'
StellarDotnetSdk/LedgerEntries/LedgerEntryData.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryData'
StellarDotnetSdk/LedgerEntries/LedgerEntryExtensionV1.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryExtensionV1'
StellarDotnetSdk/LedgerEntries/LedgerEntryLiquidityPool.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryLiquidityPool'
StellarDotnetSdk/LedgerEntries/LedgerEntryOffer.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryOffer'
StellarDotnetSdk/LedgerEntries/LedgerEntryRestored.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryRestored'
StellarDotnetSdk/LedgerEntries/LedgerEntryTrustline.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryTrustline'
StellarDotnetSdk/LedgerEntries/LedgerEntryTtl.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryTtl'
StellarDotnetSdk/LedgerEntries/LedgerEntryUpdated.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerEntryUpdated'
StellarDotnetSdk/LedgerEntries/LiquidityPoolConstantProduct.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolConstantProduct'
StellarDotnetSdk/LedgerEntries/OfferEntryExtension.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'OfferEntryExtension'
StellarDotnetSdk/LedgerEntries/StateArchivalSettings.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'StateArchivalSettings'
StellarDotnetSdk/LedgerEntries/TrustlineEntryExtensionV1.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'TrustlineEntryExtensionV1'
StellarDotnetSdk/LedgerEntries/TrustlineEntryExtensionV2.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'TrustLineEntryExtensionV2'
StellarDotnetSdk/LedgerKeys/LedgerKeyAccount.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyAccount'
StellarDotnetSdk/LedgerKeys/LedgerKeyClaimableBalance.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyClaimableBalance'
StellarDotnetSdk/LedgerKeys/LedgerKeyConfigSetting.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyConfigSetting'
StellarDotnetSdk/LedgerKeys/LedgerKeyContractCode.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyContractCode'
StellarDotnetSdk/LedgerKeys/LedgerKeyContractData.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyContractData'
StellarDotnetSdk/LedgerKeys/LedgerKeyData.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyData'
StellarDotnetSdk/LedgerKeys/LedgerKeyLiquidityPool.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyLiquidityPool'
StellarDotnetSdk/LedgerKeys/LedgerKeyOffer.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyOffer'
StellarDotnetSdk/LedgerKeys/LedgerKeyTrustline.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyTrustline'
StellarDotnetSdk/LedgerKeys/LedgerKeyTtl.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgerKeyTtl'
StellarDotnetSdk/LiquidityPool/LiquidityPool.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPool'
StellarDotnetSdk/LiquidityPool/LiquidityPoolConstantProductParameters.cs(11,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolConstantProductParameters'
StellarDotnetSdk/LiquidityPool/LiquidityPoolId.cs(50,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/LiquidityPool/LiquidityPoolId.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LiquidityPoolId'
StellarDotnetSdk/Memos/MemoHash.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoHash'
StellarDotnetSdk/Memos/MemoId.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoId'
StellarDotnetSdk/Memos/MemoNone.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoNone'
StellarDotnetSdk/Memos/MemoReturnHash.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoReturnHash'
StellarDotnetSdk/Memos/MemoText.cs(40,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoTextValue'
StellarDotnetSdk/Memos/MemoText.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'MemoText'
StellarDotnetSdk/Network.cs(6,1): warning CS1591: Missing XML comment for publicly visible type or member 'Network'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(127,1): warning CS1591: Missing XML comment for publicly visible type or member 'CreateContractOperation'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(229,1): warning CS1591: Missing XML comment for publicly visible type or member 'UploadContractOperation'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(279,1): warning CS1591: Missing XML comment for publicly visible type or member 'InvokeContractHostFunction'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(310,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(358,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(415,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(426,1): warning CS1591: Missing XML comment for publicly visible type or member 'UploadContractHostFunction'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(528,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanAddressCredentials'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(590,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanAuthorizedInvocation'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(656,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanAuthorizedContractFunction'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(693,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanAuthorizedCreateContractFunction'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(730,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanAuthorizedCreateContractV2Function'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(769,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToXdr'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(792,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractIdAddressPreimage'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(830,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToContractIdPreimageXdr'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(847,1): warning CS1591: Missing XML comment for publicly visible type or member 'ContractIdAssetPreimage'
StellarDotnetSdk/Operations/InvokeHostFunctionOperation.cs(866,1): warning CS1591: Missing XML comment for publicly visible type or member 'ToContractIdPreimageXdr'
StellarDotnetSdk/Requests/AccountsRequestBuilder.cs(139,1): warning CS1591: Missing XML comment for publicly visible type or member 'AccountsRequestOptions'
StellarDotnetSdk/Requests/ClaimableBalancesRequestBuilder.cs(20,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForAsset'
StellarDotnetSdk/Requests/ClaimableBalancesRequestBuilder.cs(26,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForClaimant'
StellarDotnetSdk/Requests/ClaimableBalancesRequestBuilder.cs(32,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForSponsor'
StellarDotnetSdk/Requests/DefaultStellarSdkHttpClient.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'DefaultStellarSdkHttpClient'
StellarDotnetSdk/Requests/EffectsRequestBuilder.cs(67,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForLiquidityPool'
StellarDotnetSdk/Requests/EffectsRequestBuilder.cs(72,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForLiquidityPool'
StellarDotnetSdk/Requests/EffectsRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'EffectsRequestBuilder'
StellarDotnetSdk/Requests/FeeStatsRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'FeeStatsRequestBuilder'
StellarDotnetSdk/Requests/FriendBotRequestBuilder.cs(27,1): warning CS1591: Missing XML comment for publicly visible type or member 'FundAccount'
StellarDotnetSdk/Requests/FriendBotRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'FriendBotRequestBuilder'
StellarDotnetSdk/Requests/HttpResponseException.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'HttpResponseException'
StellarDotnetSdk/Requests/LedgersRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'LedgersRequestBuilder'
StellarDotnetSdk/Requests/LiquidityPoolsRequestBuilder.cs(38,1): warning CS1591: Missing XML comment for publicly visible type or member 'ForReserves'
StellarDotnetSdk/Requests/OffersRequestBuilder.cs(141,1): warning CS1591: Missing XML comment for publicly visible type or member 'OffersRequestOptions'
StellarDotnetSdk/Requests/OperationsRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'OperationsRequestBuilder'
StellarDotnetSdk/Requests/OrderBookRequestBuilder.cs(16,1): warning CS1591: Missing XML comment for publicly visible type or member 'BuyingAsset'
StellarDotnetSdk/Requests/OrderBookRequestBuilder.cs(28,1): warning CS1591: Missing XML comment for publicly visible type or member 'SellingAsset'
StellarDotnetSdk/Requests/OrderBookRequestBuilder.cs(9,1): warning CS1591: Missing XML comment for publicly visible type or member 'OrderBookRequestBuilder'
StellarDotnetSdk/Requests/PathStrictReceiveRequestBuilder.cs(18,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAccount'
StellarDotnetSdk/Requests/PathStrictReceiveRequestBuilder.cs(24,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAccount'
StellarDotnetSdk/Requests/PathStrictReceiveRequestBuilder.cs(30,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAmount'
StellarDotnetSdk/Requests/PathStrictReceiveRequestBuilder.cs(36,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAsset'
StellarDotnetSdk/Requests/PathStrictReceiveRequestBuilder.cs(50,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAssets'
StellarDotnetSdk/Requests/PathStrictSendRequestBuilder.cs(18,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAccount'
StellarDotnetSdk/Requests/PathStrictSendRequestBuilder.cs(24,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAmount'
StellarDotnetSdk/Requests/PathStrictSendRequestBuilder.cs(30,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAsset'
StellarDotnetSdk/Requests/PathStrictSendRequestBuilder.cs(44,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAssets'
StellarDotnetSdk/Requests/PathsRequestBuilder.cs(18,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAccount'
StellarDotnetSdk/Requests/PathsRequestBuilder.cs(30,1): warning CS1591: Missing XML comment for publicly visible type or member 'SourceAccount'
StellarDotnetSdk/Requests/PathsRequestBuilder.cs(42,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAmount'
StellarDotnetSdk/Requests/PathsRequestBuilder.cs(48,1): warning CS1591: Missing XML comment for publicly visible type or member 'DestinationAsset'
StellarDotnetSdk/Requests/PaymentsRequestBuilder.cs(35,1): warning CS1591: Missing XML comment for publicly visible type or member 'IPaymentsRequestBuilder'
StellarDotnetSdk/Requests/PaymentsRequestBuilder.cs(7,1): warning CS1591: Missing XML comment for publicly visible type or member 'IPaymentsRequestInitialBuilder'
StellarDotnetSdk/Requests/RequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'OrderDirection'
StellarDotnetSdk/Requests/RequestBuilder.cs(97,1): warning CS1591: Missing XML comment for publicly visible type or member 'Uri'
StellarDotnetSdk/Requests/RequestBuilderExecutePageable.cs(17,1): warning CS1591: Missing XML comment for publicly visible type or member 'RequestBuilderExecutePageable'
StellarDotnetSdk/Requests/RequestBuilderExecutePageable.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'IRequestBuilderExecutePageable'
StellarDotnetSdk/Requests/RequestBuilderStreamable.cs(10,1): warning CS1591: Missing XML comment for publicly visible type or member 'IRequestBuilderStreamable'
StellarDotnetSdk/Requests/RequestBuilderStreamable.cs(30,1): warning CS1591: Missing XML comment for publicly visible type or member 'RequestBuilderStreamable'
StellarDotnetSdk/Requests/ResponseHandler.cs(12,1): warning CS1591: Missing XML comment for publicly visible type or member 'ResponseHandler'
StellarDotnetSdk/Requests/SorobanRpc/GetEventsRequest.cs(25,1): warning CS1591: Missing XML comment for publicly visible type or member 'EventFilter'
StellarDotnetSdk/Requests/SorobanRpc/GetEventsRequest.cs(49,1): warning CS1591: Missing XML comment for publicly visible type or member 'PaginationOptions'
StellarDotnetSdk/Requests/SorobanRpc/GetEventsRequest.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetEventsRequest'
StellarDotnetSdk/Requests/SorobanRpc/GetTransactionsRequest.cs(3,1): warning CS1591: Missing XML comment for publicly visible type or member 'GetTransactionsRequest'
StellarDotnetSdk/Requests/SorobanRpc/SorobanRpcRequest.cs(5,1): warning CS1591: Missing XML comment for publicly visible type or member 'SorobanRpcRequest'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(17,1): warning CS1591: Missing XML comment for publicly visible type or member 'StartTime'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'EndTime'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(29,1): warning CS1591: Missing XML comment for publicly visible type or member 'Resolution'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(35,1): warning CS1591: Missing XML comment for publicly visible type or member 'Offset'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(41,1): warning CS1591: Missing XML comment for publicly visible type or member 'BaseAsset'
StellarDotnetSdk/Requests/TradesAggregationRequestBuilder.cs(54,1): warning CS1591: Missing XML comment for publicly visible type or member 'CounterAsset'
StellarDotnetSdk/Requests/TradesRequestBuilder.cs(18,1): warning CS1591: Missing XML comment for publicly visible type or member 'BaseAsset'
StellarDotnetSdk/Requests/TradesRequestBuilder.cs(30,1): warning CS1591: Missing XML comment for publicly visible type or member 'OfferId'
StellarDotnetSdk/Requests/TradesRequestBuilder.cs(36,1): warning CS1591: Missing XML comment for publicly visible type or member 'CounterAsset'
StellarDotnetSdk/Requests/TransactionsRequestBuilder.cs(8,1): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionsRequestBuilder'
StellarDotnetSdk/Requests/UriTemplate.cs(23,1): warning CS1591: Missing XML comment for publicly visible type or member 'Resolve'
